Nome,IP,Site,Fabricante,Modelo,Função,COMUNIDADE SNMP,Latitude,Longitude,Status Zabbix,VAZIO
NOME ,,LOCAL,CISCO,,,,,,,
,,BAIRRO,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
N M ENGENHARIA BRIP,192.168.138.44,,Mikrotik,RouterOS RB941-2nD,Cliente Corporativo ,public,,,Ativo,
Nilo Thavar,138.97.12.186,,Tp-link,Roteador Wireless Tp-link,Cliente Corporativo ,public,,,Ativo,
NetGames,138.97.13.115,,Mikrotik,RouterOS RB1100AHx2,Cliente Corporativo ,public,,,Ativo,
Nalin Sapataria BRIP,192.168.137.10,,Mikrotik,RouterOS RB941-2nD,Cliente Corporativo ,public,,,Ativo,
Nalin Roupas BRIP,192.168.137.14,,Mikrotik,RouterOS RB941-2nD,Cliente Corporativo ,public,,,Ativo,
Nalin Miguel Couto BRIP,192.168.137.34,,Mikrotik,RouterOS RB941-2nD,Cliente Corporativo ,public,,,Ativo,
Nalin 4 Primavera BRIP,"192,168,136,242",,Mikrotik,RouterOS RB941-2nD,Cliente Corporativo ,public,,,Ativo,
MK SOLUTIONS,138.97.13.134,,Dell,Servidor,Aplicação,public,,,Ativo,
Mineração Carneiro BRIP1753,192.168.135.46,,Mikrotik,RouterOS RB2011iL,Cliente Corporativo ,public,,,Ativo,
Mendes dos Santos BRIP3809,"192,168,136,146",,Mikrotik,RouterOS RB750r2,Cliente Corporativo ,public,,,Ativo,
Medicamentos Furuta BRIP,"192,168,135,194",,Mikrotik,RouterOS RB750r2,Cliente Corporativo ,public,,,Ativo,
Logfrio BRIP2787,192.168.135.10,,Mikrotik,RouterOS RB750,Cliente Corporativo ,public,,,Ativo,
Lideroll BRIP1920,192.168.135.82,,Mikrotik,RouterOS RB750,Cliente Corporativo ,public,,,Ativo,
LHM dos Santos BRIP,138.97.13.75,,Mikrotik,RouterOS RB750r2,Cliente Corporativo ,public,,,Ativo,
Laminação BRIP2462,192.168.135.42,,Mikrotik,RouterOS RB750r2,Cliente Corporativo ,public,,,Ativo,
Datacom,"192,168,137,132",,Ubiquiti AirMax,Ubiquiti AirMax,Cliente Corporativo ,public,,,Ativo,
Kibarato Vila de Cava Redundancia BRCCH,45.169.240.58,,Mikrotik,RouterOS RB750Gr3,Cliente Corporativo ,public,,,Ativo,
Kibarato Vila de Cava Principal BRCCH,"192,168,136,126",,Mikrotik,RouterOS RB750Gr3,Cliente Corporativo ,public,,,Ativo,
Kibarato Posse BRCCH,138.97.15.90,,Mikrotik,RouterOS RB750r2,Cliente Corporativo ,public,,,Ativo,
Kibarato Nova Iguaçu BRCCH,138.97.12.82,,Mikrotik,RouterOS RB941-2nD,Cliente Corporativo ,public,,,Ativo,
Kibarato Matriz BRIP,"192,168,135,162",,Mikrotik,RouterOS RB750GL,Cliente Corporativo ,public,,,Ativo,
Kibarato Heliopolis BRCCH,"192,168,135,126",,Mikrotik,RouterOS RB750r2,Cliente Corporativo ,public,,,Ativo,
Kibarato Figueira BRCCH,"192,168,135,154",,Mikrotik,RouterOS RB750Gr3,Cliente Corporativo ,public,,,Ativo,
IPIRANGA BRIP,192.168.138.74,,Mikrotik,RouterOS RB1100AHx2,Cliente Corporativo ,public,,,Ativo,
HOSP.ADAO PEREIRA BRIP,192.168.138.14,,Mikrotik,RouterOS RB750Gr3,Cliente Corporativo ,public,,,Ativo,
Hashimoto Engenharia BRIP,192.168.136.42,,Mikrotik,RouterOS RB750GL,Cliente Corporativo ,public,,,Ativo,
Gypcenter São João BRIP,192.168.136.58,,Mikrotik,RouterOS RB941-2nD,Cliente Corporativo ,public,,,Ativo,
Gypcenter Ramos BRIP,192.168.136.54,,Mikrotik,RouterOS RB750r2,Cliente Corporativo ,public,,,Ativo,
Gypcenter Primavera BRIP,192.168.137.78,,Mikrotik,RouterOS RB941-2nD,Cliente Corporativo ,public,,,Ativo,
GSM_PHONE2B,192.168.0.111,,Mikrotik,,,public,,,Ativo,
GRAFANA,192.168.136.10,,Mikrotik,,,public,,,Ativo,
GLZ BRIP,138.97.13.98,,Mikrotik,,,public,,,Ativo,
GLP GAS BRIP,"192,168,136,253",,Mikrotik,RouterOS RB941-2nD,Cliente Corporativo ,public,,,Ativo,
GLP Amazon 18.214.61.199,18.214.61.199,,Mikrotik,,,public,,,Ativo,
Gateway LNP - Taff,"138,121,196,141",,Mikrotik,RouterOS CCR1036-8G-2S+,,public,,,Ativo,
Gardel BRIP,192.168.138.10,,Mikrotik,RouterOS RB960PGS,Cliente Corporativo ,public,,,Ativo,
Fundec_S.Cruz Movel_BRIP,138.97.15.70,,Tp-link,Roteador Wireless Tp-link,Cliente Corporativo ,public,,,Inativo,
Fundec Zeca Pagodinho BRIP,138.97.14.97,,Tp-link,Roteador Wireless Tp-link,Cliente Corporativo ,public,,,Inativo,
Fundec Tamoio Wesleyana BRIP,138.97.14.94,,Tp-link,Roteador Wireless Tp-link,Cliente Corporativo ,public,,,Inativo,
Fundec Tamoio BRIP,138.97.14.82,,Tp-link,Roteador Wireless Tp-link,Cliente Corporativo ,public,,,Inativo,
Fundec Sede BRIP,138.97.15.154,,Tp-link,Roteador Wireless Tp-link,Cliente Corporativo ,public,,,Inativo,
Fundec Primavera BRIP,138.97.15.38,,Tp-link,Roteador Wireless Tp-link,Cliente Corporativo ,public,,,Inativo,
Fundec Polo Social BRIP,138.97.15.102,,Tp-link,Roteador Wireless Tp-link,Cliente Corporativo ,public,,,Inativo,
Fundec Pilar BRIP,138.97.14.110,,Tp-link,Roteador Wireless Tp-link,Cliente Corporativo ,public,,,Inativo,
Fundec Pedro Ramos BRIP,138.97.14.106,,Tp-link,Roteador Wireless Tp-link,Cliente Corporativo ,public,,,Inativo,
Fundec Movel 2 Pantanal BRIP,138.97.14.102,,Tp-link,Roteador Wireless Tp-link,Cliente Corporativo ,public,,,Inativo,
Fundec Laureano BRIP,138.97.15.6,,Tp-link,Roteador Wireless Tp-link,Cliente Corporativo ,public,,,Inativo,
Fundec Jardim Gramacho BRIP,138.97.15.22,,Tp-link,Roteador Wireless Tp-link,Cliente Corporativo ,public,,,Inativo,
Fundec Inclusão e Trabalho BRIP,138.97.15.146,,Tp-link,Roteador Wireless Tp-link,Cliente Corporativo ,public,,,Inativo,
Fundec Gramacho BRIP,138.97.15.78,,Tp-link,Roteador Wireless Tp-link,Cliente Corporativo ,public,,,Inativo,
Fundec Figueira BRIP,138.97.15.30,,Tp-link,Roteador Wireless Tp-link,Cliente Corporativo ,public,,,Inativo,
Fundec Degase BRIP,138.97.15.86,,Tp-link,Roteador Wireless Tp-link,Cliente Corporativo ,public,,,Inativo,
Fundec Corte8 BRIP,138.97.14.86,,Tp-link,Roteador Wireless Tp-link,Cliente Corporativo ,public,,,Inativo,
Fundec Cederj BRIP,138.97.15.134,,Tp-link,Roteador Wireless Tp-link,Cliente Corporativo ,public,,,Inativo,
Fundec Assistencia Social BRIP,138.97.15.106,,Tp-link,Roteador Wireless Tp-link,Cliente Corporativo ,public,,,Inativo,
Fundec Arnão BRIP,138.97.15.94,,Tp-link,Roteador Wireless Tp-link,Cliente Corporativo ,public,,,Inativo,
Frimesa BRIP3342,192.168.136.6,,Mikrotik,RouterOS RB941-2nD,Cliente Corporativo ,public,,,Ativo,
Frescatto SP BRCCH3971,"177,190,200,206",,Mikrotik,RouterOS RB750r2,Cliente Corporativo ,public,,,Ativo,
Frescatto Ceasa BRCCH2899,"192,168,135,108",,Mikrotik,RouterOS RB750r2,Cliente Corporativo ,public,,,Ativo,
Frescatto Caxias BRIP2240,138.97.12.113,,Mikrotik,RouterOS RB2011UiAS,Cliente Corporativo ,public,,,Ativo,
Frescatto Barra BRIP3390,177.12.191.42,,Mikrotik,RouterOS RB941-2nD,Cliente Corporativo ,public,,,Ativo,
FREE FIRE,143.92.125.238,,Game,,Monitoramento,public,,,Ativo,
Fortymil BRIP1896,138.97.12.161,,Mikrotik,RouterOS RB2011UiAS,Cliente Corporativo ,public,,,Ativo,
Forno de Minas BRIP,192.168.136.26,,Mikrotik,RouterOS RB941-2nD,Cliente Corporativo ,public,,,Ativo,
FJC Evolution BRIP3386,138.97.13.58,,Mikrotik,RouterOS RB750Gr3,Cliente Corporativo ,public,,,Ativo,
FGP TRANSPORTES BRIP,192.168.137.94,,Mikrotik,RouterOS RB750r2,Cliente Corporativo ,public,,,Ativo,
Felipe BRIP,138.97.14.130,,Tp-link,Roteador Wireless Tp-link,Cliente Corporativo ,public,,,Ativo,
Fastnetmon,138.97.12.190,,DELL,Servidor,Aplicação,public,,,Ativo,
Escritório Caxias,138.97.14.90,,Mikrotik,RouterOS RB941-2nD,Cliente Corporativo ,public,,,Ativo,
Esacol BRIP,192.168.136.38,,Mikrotik,RouterOS RB941-2nD,Cliente Corporativo ,public,,,Ativo,
EnvasePlus BRIP2058,192.168.135.22,,Mikrotik,RouterOS RB750,Cliente Corporativo ,public,,,Ativo,
Energia Taquara,192.168.136.86,,Tp-link,Roteador Wireless Tp-link,Monitoramento,public,,,Ativo,
Energia Primavera,"192,168,135,218",,Tp-link,Roteador Wireless Tp-link,Monitoramento,public,,,Ativo,
Energia Paraiso,138.97.13.34,,Tp-link,Roteador Wireless Tp-link,Monitoramento,public,,,Ativo,
Energia Motocross,"192,168,135,186",,Tp-link,Roteador Wireless Tp-link,Monitoramento,public,,,Ativo,
Energia Leo,"192,168,136,142",,Tp-link,Roteador Wireless Tp-link,Monitoramento,public,,,Ativo,
Energia Gramacho,"192,168,135,190",,Tp-link,Roteador Wireless Tp-link,Monitoramento,public,,,Ativo,
Eco-blast BRIP1050,138.97.12.86,,Mikrotik,RouterOS RB941-2nD,Cliente Corporativo ,public,,,Ativo,
Drogaria Certa 3 BRIP,192.168.137.46,,Mikrotik,RouterOS RB941-2nD,Cliente Corporativo ,public,,,Ativo,
Drogaria Certa 2 BRIP,192.168.137.42,,Mikrotik,RouterOS RB941-2nD,Cliente Corporativo ,public,,,Ativo,
Drogaria Certa 1 BRIP,192.168.137.38,,Mikrotik,RouterOS RB941-2nD,Cliente Corporativo ,public,,,Ativo,
DPO Linha Vermelha BRIP,138.97.14.114,,Tp-link,Roteador Wireless Tp-link,,public,,,Ativo,
DNS SLAVE,138.97.12.210,,Dell,Servidor,Aplicação,public,,,Ativo,
DNS MASTER,138.97.12.110,,Dell,Servidor,Aplicação,public,,,Ativo,
Delta BRIP,"192,168,136,166",,Mikrotik,RouterOS RB941-2nD,Cliente Corporativo ,public,,,Ativo,
DEAM BRIP,138.97.12.170,,Mikrotik,RouterOS RB941-2nD,Cliente Corporativo ,public,,,Ativo,
DataPacket 195.181.163.121,"195,181,163,121",,Impressora,,Monitoramento,public,,,Ativo,
COGENT BRIP,199.100.4.121,,Link,,Monitoramento,public,,,Ativo,
CGNAT_EQUINIX,10.100.0.86,,Mikrotik,RouterOS CCR1036-8G-2S+,Aplicação,public,,,Ativo,
Cargomax BRIP610,138.97.12.30,,Mikrotik,RouterOS RB750GL,Cliente Corporativo ,public,,,Ativo,
BRAS-RJ-EQUINIX-NE40M2K,10.55.55.14,,Huawei,NE40E-M2K-B,Core,public,,,Ativo,
BM Flex BRIP,192.168.137.62,,Mikrotik,RouterOS RB450G,Cliente Corporativo ,public,,,Ativo,
BGP Paraiso,138.97.12.1,,Mikrotik,RouterOS CCR1072-1G-8S+,,public,,,Ativo,
BGP-RJ-EQUINIX-NE40M2K,10.55.55.13,,Core,Huawei NE40,Core,public,,,Ativo,
Bel Net BRIP,138.97.13.62,,Mikrotik,,Cliente Corporativo ,public,,,Ativo,
Beleza Natural BRIP,"192,168,136,178",,Mikrotik,RouterOS RB941-2nD,Cliente Corporativo ,public,,,Ativo,
BD Distribuidora BRIP,192.168.137.86,,Mikrotik,RouterOS RB750r2,Cliente Corporativo ,public,,,Ativo,
BBR Toys BRIP,"192,168,136,198",,Mikrotik,RouterOS RB750r2,Cliente Corporativo ,public,,,Ativo,
Baruque BRIP,138.97.13.18,,Mikrotik,RouterOS RB1100AHx2,Cliente Corporativo ,public,,,Ativo,
Autovisa Matriz BRCCH3419,192.168.135.50,,Mikrotik,RouterOS RB750,Cliente Corporativo ,public,,,Ativo,
Autovisa Galpão BRIP3419,"192,168,135,114",,Mikrotik,RouterOS RB750r2,Cliente Corporativo ,public,,,Ativo,
Arm Logística BRIP3383,"192,168,135,254",,Mikrotik,RouterOS RB941-2nD,Cliente Corporativo ,public,,,Ativo,
Ubiquiti,192.168.138.43,,Ubiquiti,Ubiquiti AirMax,Backhaul,public,,,Ativo,
Antena Paraiso X Reduc N M Engenharia,192.168.138.42,,Ubiquiti,Ubiquiti AirMax,Backhaul,public,,,Ativo,
Antena - Paraiso x Marcos,"192,168,135,222",,Ubiquiti,Ubiquiti AirMax,Backhaul,public,,,Inativo,
Antena - Nalin Sapataria x Miranda,"192,168,136,235",,Ubiquiti,Ubiquiti AirMax,Backhaul,public,,,Ativo,
Antena - Nalin Roupas x Miranda,"192,168,136,236",,Ubiquiti,Ubiquiti AirMax,Backhaul,public,,,Ativo,
Antena - Miranda x Nalin,"192,168,136,234",,Ubiquiti,Ubiquiti AirMax,Backhaul,public,,,Ativo,
Antena - Marcos,"192,168,135,223",,Ubiquiti,Ubiquiti AirMax,Backhaul,public,,,Ativo,
Adtibras BRIP1444,192.168.135.26,,Mikrotik,RouterOS RB750r2,Cliente Corporativo ,public,,,Ativo,
ADMIN KRONE BRIP,192.168.138.50,,Mikrotik,RouterOS RB941-2nD,Cliente Corporativo ,public,,,Ativo,
Action Shop BRIP3037,192.168.135.38,,Mikrotik,RouterOS RB941-2nD,Cliente Corporativo ,public,,,Ativo,
15 Batalhão BRIP,138.97.15.230,,Mikrotik,RouterOS RB750,Cliente Corporativo ,public,,,Ativo,